,x_ego,y_ego,v_ego,a_ego,yaw_ego,width_ego,length_ego,x_1,y_1,v_1,a_1,yaw_1,width_1,length_1,x_2,y_2,v_2,a_2,yaw_2,width_2,length_2,x_3,y_3,v_3,a_3,yaw_3,width_3,length_3,x_4,y_4,v_4,a_4,yaw_4,width_4,length_4,end
0.0,336.365,6.8900000000000015,33.95,0,3.1115265285407494,1.92,4.75,275.15,6.76,26.5,6.25,3.142,1.82,4.55,296.89,11.17,24.5,6.25,3.142,1.82,4.45,383.95,10.77,31.25,6.25,3.142,1.92,4.24,414.76,6.44,24.19,0.0,3.142,2.5,15.41,-1
0.04,335.0076137506669,6.930823646596485,33.95,0,2.9670597599718027,1.92,4.75,274.09,6.76,26.75,6.25,3.142,1.82,4.55,295.91,11.17,24.75,-6.25,3.131,1.82,4.45,382.7,10.77,31.5,-6.25,3.15,1.92,4.24,413.79,6.44,24.19,0.0,3.142,2.5,15.41,-1
0.08,333.670244814629,7.166637829632137,33.95,0,2.9670596535898714,1.92,4.75,273.02,6.76,27.0,-6.25,3.142,1.82,4.55,294.92,11.18,24.5,6.25,3.142,1.82,4.45,381.44,10.76,31.25,12.5,3.142,1.92,4.24,412.83,6.44,24.19,0.0,3.142,2.5,15.41,-1
0.12,332.3328759036774,7.402452154939677,33.95,0,2.9670596535897933,1.92,4.75,271.94,6.76,26.75,6.25,3.142,1.82,4.55,293.94,11.18,24.75,6.25,3.142,1.82,4.45,380.19,10.76,31.75,6.25,3.142,1.92,4.24,411.86,6.44,24.19,0.0,3.142,2.5,15.41,-1
0.16,330.9955069927259,7.638266480247323,33.95,0,2.9670596535897933,1.92,4.75,270.88,6.76,27.0,0.0,3.142,1.82,4.55,292.95,11.18,25.0,-6.25,3.142,1.82,4.45,378.92,10.76,32.0,0.0,3.142,1.92,4.24,410.89,6.44,24.19,0.0,3.142,2.5,15.41,-1
0.2,329.6581380817744,7.874080805554968,33.95,0,2.9670596535897933,1.92,4.75,269.79,6.76,27.0,0.0,3.142,1.82,4.55,291.95,11.18,24.75,0.0,3.142,1.82,4.45,377.64,10.76,32.0,-6.25,3.142,1.92,4.24,409.92,6.44,24.19,0.0,3.142,2.5,15.41,-1
0.24000000000000002,328.32076917082287,8.109895130862613,33.95,0,2.9670596535897933,1.92,4.75,268.71,6.76,27.0,-6.25,3.142,1.82,4.55,290.96,11.18,24.75,0.0,3.142,1.82,4.45,376.36,10.76,31.75,12.5,3.142,1.92,4.24,408.96,6.44,24.19,0.0,3.142,2.5,15.41,-1
0.28,326.98340025987136,8.345709456170258,33.95,0,2.9670596535897933,1.92,4.75,267.63,6.76,26.75,12.5,3.142,1.82,4.55,289.97,11.18,24.75,0.0,3.142,1.82,4.45,375.09,10.76,32.25,-12.5,3.142,1.92,4.24,407.99,6.44,24.19,0.0,3.142,2.5,15.41,-1
0.32,325.64603134891985,8.581523781477904,33.95,0,2.9670596535897933,1.92,4.75,266.56,6.76,27.25,-6.25,3.142,1.82,4.55,288.98,11.18,24.75,0.0,3.142,1.82,4.45,373.8,10.76,31.75,6.25,3.142,1.92,4.24,407.02,6.44,24.19,0.0,3.142,2.5,15.41,-1
0.36,324.30866243796834,8.817338106785549,33.95,0,2.9670596535897933,1.92,4.75,265.47,6.76,27.0,0.0,3.142,1.82,4.55,287.99,11.18,24.75,6.25,3.142,1.82,4.45,372.53,10.76,32.0,-18.75,3.142,1.92,4.24,406.05,6.44,24.19,0.0,3.142,2.5,15.41,-1
0.39999999999999997,322.9712935270168,9.053152432093194,33.95,0,2.9670596535897933,1.92,4.75,264.39,6.76,27.0,-6.25,3.142,1.82,4.55,287.0,11.18,25.0,-6.25,3.142,1.82,4.45,371.25,10.76,31.25,0.0,3.142,1.92,4.24,405.09,6.44,24.19,0.0,3.142,2.5,15.41,-1
